seed,n_reference_samples,recent_samples_proportion,shap_classifier,shap_mode,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1777664372,500,0.5,lightgbm,first,0.7,0.018840791476407916,0.018840791476407916,0.0821917808219178,0.0821917808219178,0.930027397260274,0.930027397260274,0.0379746835443038,0.0379746835443038,0.9409933665044049,0.9409933665044049,0.43468811128015644,651.1627906976744,749.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 16249, 16749, 17249, 17749, 18249, 18749, 19249, 19749, 20749, 21499, 22249, 23249, 23999, 24999, 25749, 26249, 26999, 28249, 28999]"
1777664386,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.34790888449425034,695.1219512195122,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29499]"
1777664402,500,0.5,lightgbm,first,0.7,0.019811472868217054,0.019811472868217054,0.08,0.08,0.9318933333333334,0.9318933333333334,0.037037037037037035,0.037037037037037035,0.9424722355639905,0.9424722355639905,0.4599628773323781,689.0243902439024,749.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11499, 12249, 13249, 13999, 14749, 15499, 16249, 16749, 17249, 17749, 18249, 18749, 19249, 19749, 20749, 21499, 22249, 22999, 23749, 24499, 25499, 26249, 28499, 29249]"
1777664420,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.34790888449425034,695.1219512195122,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29499]"
1777664435,500,0.5,lightgbm,first,0.7,0.020016290726817043,0.020016290726817043,0.07894736842105263,0.07894736842105263,0.9196315789473685,0.9196315789473685,0.036585365853658534,0.036585365853658534,0.9340524010659025,0.9340524010659025,0.35347847847847846,706.25,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11499, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664451,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664465,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664480,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.34790888449425034,695.1219512195122,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 16249, 16749, 17249, 17749, 18249, 18749, 19249, 19749, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29499]"
1777664497,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664511,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 16249, 16749, 17249, 17749, 18249, 18749, 19249, 19749, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664531,500,0.5,lightgbm,first,0.7,0.020016290726817043,0.020016290726817043,0.07894736842105263,0.07894736842105263,0.9196315789473685,0.9196315789473685,0.036585365853658534,0.036585365853658534,0.9340524010659025,0.9340524010659025,0.35347847847847846,706.25,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11499, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664546,500,0.5,lightgbm,all,0.7,0.019811472868217054,0.019811472868217054,0.08,0.08,0.9318933333333334,0.9318933333333334,0.037037037037037035,0.037037037037037035,0.9424722355639905,0.9424722355639905,0.46403334527337264,695.1219512195122,749.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11499, 12249, 13249, 13999, 14749, 15499, 16249, 16749, 17249, 17749, 18249, 18749, 19249, 19749, 20749, 21499, 22249, 22999, 23749, 24499, 25499, 26249, 28499, 29499]"
1777664560,500,0.5,lightgbm,first,0.7,0.01900859950859951,0.01900859950859951,0.08108108108108109,0.08108108108108109,0.9174594594594595,0.9174594594594595,0.0375,0.0375,0.9322827913652583,0.9322827913652583,0.333667000333667,666.6666666666666,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 26999, 28249, 28999]"
1777664574,500,0.5,lightgbm,all,0.7,0.01900859950859951,0.01900859950859951,0.08108108108108109,0.08108108108108109,0.9174594594594595,0.9174594594594595,0.0375,0.0375,0.9322827913652583,0.9322827913652583,0.333667000333667,666.6666666666666,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 26999, 28249, 28999]"
1777664589,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664604,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.34790888449425034,695.1219512195122,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29499]"
1777664618,500,0.5,lightgbm,first,0.7,0.01900859950859951,0.01900859950859951,0.08108108108108109,0.08108108108108109,0.9174594594594595,0.9174594594594595,0.0375,0.0375,0.9322827913652583,0.9322827913652583,0.333667000333667,666.6666666666666,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21499, 22249, 23249, 23999, 25249, 25999, 26999, 28249, 28999]"
1777664632,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664647,500,0.5,lightgbm,first,0.7,0.020016290726817043,0.020016290726817043,0.07894736842105263,0.07894736842105263,0.9196315789473685,0.9196315789473685,0.036585365853658534,0.036585365853658534,0.9340524010659025,0.9340524010659025,0.3566066066066066,712.5,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11499, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29499]"
1777664662,500,0.5,lightgbm,all,0.7,0.018840791476407916,0.018840791476407916,0.0821917808219178,0.0821917808219178,0.930027397260274,0.930027397260274,0.0379746835443038,0.0379746835443038,0.9409933665044049,0.9409933665044049,0.43468811128015644,651.1627906976744,749.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 16249, 16749, 17249, 17749, 18249, 18749, 19249, 19749, 20749, 21499, 22249, 23249, 23999, 24999, 25749, 26249, 26999, 28249, 28999]"
1777664678,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664696,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664712,500,0.5,lightgbm,first,0.7,0.018536377473363775,0.018536377473363775,0.0821917808219178,0.0821917808219178,0.9163287671232877,0.9163287671232877,0.0379746835443038,0.0379746835443038,0.9316214157038827,0.9316214157038827,0.3259073026514887,651.1627906976744,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21499, 22249, 23249, 23999, 24749, 25749, 26249, 26999, 28249, 28999]"
1777664726,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664742,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664764,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664783,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664799,500,0.5,lightgbm,all,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.3448570521741253,689.0243902439024,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
1777664813,500,0.5,lightgbm,first,0.7,0.01950139534883721,0.01950139534883721,0.08,0.08,0.91856,0.91856,0.037037037037037035,0.037037037037037035,0.9328985549120563,0.9328985549120563,0.34790888449425034,695.1219512195122,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11249, 11749, 12499, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29499]"
1777664831,500,0.5,lightgbm,all,0.7,0.020016290726817043,0.020016290726817043,0.07894736842105263,0.07894736842105263,0.9196315789473685,0.9196315789473685,0.036585365853658534,0.036585365853658534,0.9340524010659025,0.9340524010659025,0.35347847847847846,706.25,999.0,0.5,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4749, 5249, 5749, 6249, 6749, 7249, 7749, 8249, 8749, 9249, 9749, 10499, 11499, 12249, 13249, 13999, 14749, 15499, 15999, 16499, 16999, 17499, 17999, 18499, 18999, 19499, 20999, 21749, 22749, 23499, 24249, 25499, 26249, 28499, 29249]"
