seed,n_reference_samples,recent_samples_proportion,shap_classifier,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1778306263,3000,0.1,lightgbm,0.7,0.10450396825396827,0.10450396825396827,0.29174603174603175,0.29174603174603175,0.7097619047619048,0.7097619047619048,0.2158225220516984,0.2158225220516984,0.6905343096734987,0.6905343096734987,141.54929577464787,10050.0,71.0,0.0,"[3599, 10799, 14099, 23699]"
1778306295,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306326,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306356,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306388,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306417,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306447,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306478,3000,0.1,lightgbm,0.7,0.10450396825396827,0.10450396825396827,0.29174603174603175,0.29174603174603175,0.7097619047619048,0.7097619047619048,0.2158225220516984,0.2158225220516984,0.6905343096734987,0.6905343096734987,141.54929577464787,10050.0,71.0,0.0,"[3599, 10799, 14099, 23699]"
1778306509,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306540,3000,0.1,lightgbm,0.7,0.10427083333333333,0.10427083333333333,0.303,0.303,0.7200833333333333,0.7200833333333333,0.22041208215614363,0.22041208215614363,0.6973168015879874,0.6973168015879874,137.32394366197184,9750.0,71.0,0.0,"[3599, 10799, 14099, 23099]"
1778306571,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306601,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306632,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306664,3000,0.1,lightgbm,0.7,0.10427083333333333,0.10427083333333333,0.303,0.303,0.7200833333333333,0.7200833333333333,0.22041208215614363,0.22041208215614363,0.6973168015879874,0.6973168015879874,137.32394366197184,9750.0,71.0,0.0,"[3599, 10799, 14099, 23099]"
1778306695,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306727,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306759,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306791,3000,0.1,lightgbm,0.7,0.10341463414634146,0.10341463414634146,0.2988617886178862,0.2988617886178862,0.712520325203252,0.712520325203252,0.2182759441963679,0.2182759441963679,0.6915480907513206,0.6915480907513206,139.43661971830986,9900.0,71.0,0.0,"[3599, 10799, 14099, 23399]"
1778306823,3000,0.1,lightgbm,0.7,0.10450396825396827,0.10450396825396827,0.29174603174603175,0.29174603174603175,0.7097619047619048,0.7097619047619048,0.2158225220516984,0.2158225220516984,0.6905343096734987,0.6905343096734987,141.54929577464787,10050.0,71.0,0.0,"[3599, 10799, 14099, 23699]"
